n_submissions,rating
258,1109.0
48,1278.0
385,1669.0
628,1200.0
172,962.0
119,997.0
1658,1879.0
36,981.0
154,1238.0
4,1296.0
1239,1207.0
31,1264.0
28,959.0
43,1246.0
636,1123.0
742,618.0
827,827.0
289,1891.0
460,1207.0
3,1257.0
50,1230.0
606,3209.0
30,1005.0
28,1087.0
33,1264.0
1160,1757.0
199,1386.0
933,1305.0
276,1094.0
339,1927.0
140,970.0
1454,1357.0
556,2748.0
20,1056.0
3,1263.0
25,1235.0
52,1025.0
2411,2341.0
128,2494.0
77,1096.0
3230,2893.0
37,763.0
436,799.0
1791,1592.0
219,1117.0
110,1198.0
45,1907.0
13,1120.0
1157,1667.0
30,971.0
198,1129.0
254,1226.0
1694,1040.0
1508,2225.0
121,1003.0
49,1346.0
58,1150.0
23,1561.0
560,1327.0
49,1196.0
4616,1451.0
723,1435.0
53,953.0
7,1305.0
1963,1538.0
23,1271.0
71,975.0
698,1053.0
149,1555.0
518,1357.0
784,945.0
313,1060.0
258,1258.0
15,1150.0
9,1160.0
1571,1156.0
111,1034.0
1,1292.0
549,1688.0
9,992.0
127,800.0
30,1383.0
3971,1450.0
1357,1670.0
8,1249.0
10,1034.0
1471,1204.0
9,1296.0
360,1097.0
21,1199.0
1718,1439.0
23,1207.0
12,1313.0
350,1061.0
11,1187.0
12,1266.0
833,1311.0
1795,1926.0
23,897.0
106,1638.0
533,1108.0
120,1623.0
35,1063.0
25,1123.0
247,1516.0
12,1264.0
682,1115.0
3,1260.0
1474,1562.0
87,1211.0
68,907.0
321,1441.0
1083,2678.0
94,1077.0
151,1030.0
51,882.0
616,1593.0
222,999.0
297,1338.0
483,1200.0
1550,1372.0
62,1632.0
2919,1631.0
82,713.0
83,1040.0
594,656.0
75,1069.0
60,1306.0
412,984.0
1346,1679.0
77,410.0
113,797.0
38,1025.0
28,1314.0
1817,2452.0
23,1070.0
115,850.0
296,1619.0
266,1104.0
14,1257.0
536,1347.0
482,1124.0
15,1078.0
624,1266.0
179,1209.0
1332,1422.0
300,891.0
350,559.0
803,1044.0
327,1265.0
217,1197.0
10,1154.0
199,1292.0
510,918.0
358,1744.0
4,1249.0
216,1116.0
1743,1271.0
24,1642.0
124,787.0
35,1478.0
372,933.0
110,2308.0
80,1203.0
404,868.0
6,1272.0
2,1257.0
136,1274.0
70,1398.0
126,732.0
579,1190.0
17,1163.0
16,1149.0
190,913.0
1873,1602.0
2546,1487.0
21,1248.0
144,1277.0
73,786.0
237,729.0
241,1172.0
32,744.0
263,727.0
43,1254.0
12,889.0
91,916.0
90,1022.0
887,1358.0
53,1399.0
495,1110.0
4,1143.0
54,1249.0
464,866.0
120,866.0
4228,1748.0
2851,1677.0
625,1545.0
186,1293.0
367,903.0
509,1351.0
42,941.0
669,1419.0
67,1192.0
48,2631.0
1119,869.0
11,1288.0
3,1253.0
1122,1166.0
1002,976.0
46,717.0
117,1263.0
3,1120.0
137,1323.0
151,1265.0
142,1224.0
548,943.0
186,992.0
2,1248.0
1277,2281.0
252,1009.0
2,1303.0
921,1156.0
25,1191.0
1,1292.0
30,1222.0
145,883.0
103,1000.0
75,1262.0
6,1253.0
6,1166.0
202,1039.0
188,1124.0
150,1062.0
105,1155.0
79,1448.0
54,1450.0
178,953.0
6,1097.0
25,1382.0
4140,1623.0
15,1334.0
2021,752.0
10,1252.0
151,1057.0
13,1316.0
131,1028.0
546,973.0
362,1240.0
418,903.0
520,1179.0
1804,1102.0
1023,1479.0
49,1259.0
269,918.0
36,1269.0
124,1084.0
53,1078.0
1947,1653.0
113,1193.0
653,1102.0
159,1002.0
479,2307.0
4,1296.0
2060,1547.0
887,1609.0
31,982.0
906,1017.0
693,1594.0
37,984.0
62,1121.0
7,1393.0
462,1072.0
496,1337.0
733,1354.0
106,1403.0
22,507.0
2,1249.0
21,982.0
168,766.0
12,1018.0
496,1121.0
32,1050.0
301,1188.0
57,966.0
292,870.0
71,1121.0
6382,1805.0
107,978.0
322,985.0
14,1257.0
54,1390.0
90,2473.0
39,1062.0
85,550.0
6,1275.0
14,1257.0
425,931.0
20,1308.0
273,933.0
624,827.0
80,1084.0
4,1253.0
132,853.0
13,1118.0
378,1284.0
5,1277.0
11,1292.0
62,1038.0
7,1211.0
1016,1447.0
59,1338.0
6,1186.0
282,1051.0
1311,1156.0
6761,1477.0
61,829.0
227,1456.0
2697,2203.0
185,1075.0
148,891.0
34,1275.0
388,1183.0
918,1159.0
2193,1224.0
1126,963.0
135,829.0
82,1908.0
5583,1411.0
138,853.0
264,1035.0
56,840.0
1882,1364.0
6,1172.0
144,375.0
161,1545.0
154,1310.0
766,1228.0
45,985.0
44,1169.0
98,1083.0
265,2849.0
50,783.0
120,1336.0
302,1067.0
53,859.0
447,1405.0
1850,1364.0
45,1169.0
719,839.0
1072,1093.0
1052,1270.0
666,1137.0
404,1295.0
14,1257.0
327,907.0
148,725.0
17,1073.0
35,1789.0
1288,1241.0
339,1253.0
85,1128.0
1137,1041.0
184,563.0
8,1311.0
114,903.0
99,1141.0
467,1269.0
26,1355.0
63,706.0
1683,1298.0
12,1425.0
210,1137.0
325,727.0
766,1025.0
1,1253.0
625,1296.0
3,1262.0
104,943.0
1,1262.0
558,1093.0
208,1149.0
16,1189.0
10,1253.0
131,872.0
45,1185.0
36,1261.0
313,1101.0
31,1063.0
327,1080.0
341,1050.0
12,1151.0
22,871.0
103,859.0
297,2199.0
175,915.0
269,987.0
150,1112.0
114,1078.0
557,1346.0
225,1506.0
532,1322.0
522,1225.0
845,1613.0
6,894.0
899,1045.0
125,1055.0
1190,1170.0
136,567.0
104,978.0
14,1355.0
91,1381.0
892,1094.0
31,1432.0
226,1125.0
487,1017.0
7970,2213.0
247,1312.0
73,979.0
718,1384.0
29,1446.0
538,824.0
172,1679.0
152,1229.0
84,1426.0
1094,1123.0
249,889.0
267,1075.0
101,1015.0
98,842.0
89,987.0
13,1118.0
21,1025.0
709,1314.0
190,1200.0
31,955.0
51,828.0
155,570.0
3,1128.0
4,1356.0
599,1345.0
2285,1560.0
572,1099.0
14,1157.0
743,800.0
332,1165.0
1318,2057.0
311,1003.0
2343,1454.0
192,1093.0
12,1112.0
797,1228.0
70,707.0
851,847.0
310,1040.0
164,1195.0
122,688.0
288,1106.0
7,1264.0
122,733.0
336,1148.0
11,1402.0
1,1248.0
967,965.0
87,785.0
8,1202.0
51,1179.0
131,1104.0
11,1124.0
129,954.0
58,838.0
100,1306.0
66,610.0
139,854.0
9,1150.0
298,1173.0
68,1159.0
3541,3195.0
618,689.0
26,1103.0
377,755.0
1151,1645.0
401,1272.0
95,1371.0
37,486.0
1100,1234.0
788,1396.0
116,925.0
1179,1480.0
865,1118.0
67,1040.0
80,1018.0
327,1141.0
461,1204.0
1475,1545.0
44,1040.0
17,1315.0
2728,1637.0
456,1302.0
734,1373.0
66,2465.0
103,1064.0
1987,1411.0
529,1013.0
279,1253.0
78,1322.0
182,1538.0
233,1504.0
4018,1354.0
391,890.0
1903,1944.0
271,1523.0
210,1275.0
182,1253.0
24,1257.0
606,1006.0
213,937.0
568,2170.0
135,1068.0
417,1731.0
62,918.0
1894,1504.0
44,1189.0
70,1273.0
212,2483.0
270,1485.0
2,1253.0
355,971.0
19,1154.0
56,1086.0
29,949.0
106,803.0
78,902.0
56,1192.0
55,897.0
1066,998.0
222,1037.0
5,1253.0
381,871.0
520,1157.0
2842,1537.0
159,823.0
229,1407.0
393,767.0
73,1241.0
245,1171.0
57,1108.0
242,1414.0
148,1210.0
141,833.0
252,745.0
109,1186.0
9,1253.0
1225,1823.0
190,1312.0
27,1312.0
35,999.0
9,1279.0
168,1048.0
23,849.0
644,1607.0
330,1598.0
271,1756.0
100,1023.0
13,1198.0
377,1037.0
481,1304.0
8,1040.0
44,1323.0
215,976.0
8901,2294.0
761,982.0
189,1276.0
531,1350.0
45,942.0
869,1113.0
146,1031.0
71,1214.0
15,1256.0
57,1573.0
711,896.0
23,1014.0
4,1249.0
5,1500.0
81,814.0
180,1182.0
178,1055.0
1066,1706.0
656,1754.0
33,1115.0
609,1059.0
172,1253.0
959,1938.0
419,1356.0
66,842.0
136,849.0
268,1464.0
504,923.0
14,1437.0
2673,1744.0
35,1298.0
85,1349.0
47,963.0
515,1032.0
43,902.0
1592,1085.0
1054,1531.0
256,941.0
403,1047.0
632,1320.0
253,1232.0
11,1195.0
510,845.0
1125,1188.0
31,1253.0
20,1420.0
14,1257.0
7,1280.0
2,1306.0
114,1012.0
156,553.0
11,1264.0
18,897.0
269,1476.0
20,928.0
196,999.0
355,1254.0
80,1767.0
253,1536.0
519,1015.0
506,1176.0
1055,967.0
301,712.0
893,1042.0
1087,1796.0
79,1167.0
32,1194.0
6,1260.0
200,1081.0
435,1414.0
5,901.0
217,543.0
545,1425.0
28,1217.0
236,1120.0
15,1242.0
424,886.0
111,1526.0
191,1064.0
700,984.0
42,1033.0
924,1579.0
2,1249.0
2240,1683.0
135,913.0
52,1248.0
746,1687.0
67,952.0
328,622.0
86,1122.0
2,1273.0
6,1149.0
171,916.0
4,1558.0
86,2104.0
13,1257.0
57,1259.0
11,1253.0
304,1858.0
18,1057.0
280,1550.0
6,1196.0
914,1632.0
4,1289.0
51,1249.0
194,1137.0
87,1074.0
58,1196.0
17,1246.0
108,708.0
47,908.0
246,1164.0
108,1118.0
5266,2744.0
306,923.0
1404,1693.0
702,2199.0
53,994.0
544,1268.0
958,1290.0
11,1155.0
76,877.0
1660,1404.0
5896,2718.0
496,1099.0
3,1532.0
189,832.0
385,1133.0
429,2145.0
182,819.0
32,1448.0
278,2472.0
28,1124.0
124,772.0
31,886.0
57,988.0
4,1108.0
3601,1363.0
370,572.0
113,921.0
138,1250.0
169,1064.0
315,939.0
90,831.0
131,868.0
8,1151.0
319,1280.0
67,892.0
8,1253.0
2608,2177.0
653,954.0
417,1135.0
47,1490.0
102,1074.0
361,1407.0
435,1677.0
69,1150.0
24,1260.0
884,1440.0
1,1313.0
2,1264.0
77,1779.0
24,1218.0
94,2570.0
9,1238.0
1025,1011.0
34,1485.0
819,1475.0
24,1152.0
7,1142.0
62,1683.0
51,927.0
7,1298.0
691,2283.0
73,1092.0
44,716.0
330,909.0
1209,1968.0
8,1117.0
98,1256.0
497,887.0
72,1403.0
1766,1784.0
262,904.0
4,1256.0
201,1014.0
145,1120.0
158,1037.0
32,935.0
74,788.0
112,1076.0
258,1597.0
50,1018.0
21,1377.0
43,1017.0
876,1328.0
86,845.0
80,963.0
272,1201.0
60,1287.0
221,1402.0
31,1540.0
2993,1347.0
104,977.0
43,647.0
115,1257.0
236,1074.0
4,1355.0
547,1592.0
80,1064.0
488,1048.0
2,1249.0
130,1310.0
99,828.0
224,1307.0
1637,1268.0
104,1033.0
159,1039.0
108,1151.0
568,1086.0
12,1251.0
44,828.0
2792,1664.0
116,2280.0
26,898.0
438,1356.0
595,1732.0
83,923.0
3,1501.0
10,1288.0
671,794.0
68,1506.0
416,1158.0
344,1071.0
58,1066.0
839,1150.0
734,1063.0
33,1650.0
224,1144.0
16,935.0
445,1353.0
209,1183.0
368,1530.0
2,1249.0
546,1326.0
76,2110.0
369,1417.0
104,1703.0
41,1301.0
352,904.0
24,1320.0
33,1143.0
240,1233.0
148,1486.0
27,1499.0
44,869.0
30,1408.0
81,1281.0
6,1035.0
352,2745.0
1461,843.0
603,1393.0
126,891.0
1708,1494.0
2539,1262.0
616,1637.0
425,1174.0
44,962.0
112,1286.0
349,1505.0
2458,1372.0
1081,1212.0
847,1123.0
124,717.0
53,1065.0
589,1326.0
9,1175.0
413,1120.0
3027,1910.0
560,1345.0
2393,1803.0
452,2177.0
31,827.0
6,1203.0
179,1325.0
396,831.0
66,1355.0
1544,1394.0
242,755.0
164,1195.0
135,884.0
1,1275.0
3964,1281.0
108,1106.0
7,1267.0
142,883.0
645,1385.0
162,950.0
212,829.0
430,1667.0
410,1314.0
436,1240.0
157,1011.0
130,1055.0
34,1113.0
37,1028.0
1,1268.0
74,1175.0
178,1491.0
75,816.0
118,1282.0
948,1592.0
191,1063.0
272,1003.0
38,1068.0
54,1267.0
106,631.0
22,1246.0
646,1274.0
1079,1459.0
37,2003.0
244,1080.0
157,1230.0
4546,1459.0
411,1713.0
509,1799.0
158,1296.0
73,1022.0
21,1184.0
228,1066.0
52,1278.0
708,1208.0
49,1011.0
1293,1509.0
134,1137.0
25,1276.0
168,1490.0
2223,1304.0
612,1314.0
1806,1523.0
1119,1637.0
36,1067.0
271,1280.0
18,1041.0
43,991.0
67,1399.0
2,1264.0
403,1061.0
1991,1138.0
611,1284.0
105,1199.0
81,1519.0
441,1192.0
245,1421.0
443,1382.0
14,1200.0
24,1243.0
4,1284.0
130,632.0
74,1333.0
156,758.0
5177,1852.0
779,1220.0
523,1128.0
19,1257.0
76,693.0
50,1136.0
345,1279.0
283,1189.0
112,1377.0
97,1009.0
92,836.0
1017,1409.0
3,1304.0
293,804.0
591,1435.0
278,1291.0
158,1121.0
32,1735.0
1378,1693.0
246,1143.0
3219,2520.0
79,976.0
551,1059.0
124,1295.0
12,1121.0
41,806.0
767,1420.0
402,941.0
32,1277.0
236,1072.0
243,942.0
831,1249.0
135,1197.0
44,1062.0
376,1357.0
63,950.0
60,1273.0
2359,3049.0
7,1253.0
314,1264.0
103,734.0
613,876.0
556,1177.0
279,1442.0
1322,1609.0
102,1119.0
683,1352.0
289,1296.0
639,1330.0
70,1172.0
2649,2606.0
68,802.0
576,1317.0
9,1253.0
45,1003.0
1120,1185.0
74,757.0
10,1119.0
764,1200.0
1084,1713.0
249,1071.0
66,974.0
21,1172.0
35,1275.0
2,1249.0
252,1225.0
257,980.0
968,791.0
172,1674.0
48,1371.0
42,1196.0
235,1018.0
321,1214.0
43,961.0
1125,2572.0
71,768.0
3,1253.0
21,1142.0
95,1167.0
146,852.0
4,1253.0
226,1076.0
413,1221.0
339,1252.0
1,1253.0
6,1259.0
69,1620.0
893,720.0
3,1260.0
91,876.0
373,1112.0
342,1789.0
519,1541.0
123,973.0
36,1127.0
43,1371.0
233,1983.0
173,757.0
113,1812.0
734,1328.0
1124,2451.0
2083,1854.0
400,1555.0
181,3038.0
25,1002.0
356,1551.0
224,1083.0
531,800.0
72,735.0
387,952.0
32,1209.0
360,1247.0
124,1665.0
537,1260.0
2633,1646.0
8,1413.0
39,1164.0
2074,1123.0
575,522.0
19,1343.0
304,1156.0
24,1596.0
517,944.0
26,1331.0
585,909.0
793,1609.0
918,1338.0
194,967.0
58,1123.0
1,1271.0
40,1031.0
19,1319.0
80,996.0
417,1083.0
22,1002.0
211,1253.0
1924,1414.0
40,1192.0
18,1168.0
3,1335.0
21,994.0
563,1535.0
963,1948.0
4018,2116.0
42,1123.0
582,1642.0
697,1431.0
5,1125.0
60,1289.0
67,1301.0
191,800.0
226,931.0
204,1561.0
93,2058.0
241,1214.0
925,1028.0
997,1583.0
21,1232.0
191,1235.0
194,1081.0
36,1011.0
157,2356.0
157,1038.0
537,730.0
305,1030.0
1814,1462.0
137,1311.0
59,843.0
350,1381.0
177,958.0
295,1399.0
1119,1996.0
82,1287.0
1081,1434.0
13,1293.0
373,1410.0
153,879.0
44,1284.0
262,1044.0
76,562.0
33,1359.0
171,1301.0
18,1049.0
208,1547.0
40,1159.0
785,1247.0
532,675.0
1891,1700.0
296,1051.0
647,1405.0
24,1023.0
72,1119.0
152,1198.0
3479,1294.0
736,1163.0
2324,1425.0
901,1969.0
41,1295.0
27,1253.0
235,971.0
111,1049.0
18,1202.0
409,1606.0
318,1094.0
482,1386.0
62,915.0
19,1256.0
102,1583.0
12,1318.0
10,1135.0
724,1629.0
312,1313.0
43,1375.0
121,1073.0
17,1318.0
1784,1570.0
961,1215.0
909,1528.0
94,1270.0
473,1073.0
44,747.0
5180,1775.0
329,878.0
8,1249.0
456,1214.0
175,985.0
36,968.0
897,1264.0
177,1053.0
1156,1202.0
390,735.0
123,682.0
885,1299.0
30,624.0
40,1235.0
31,1314.0
3111,1909.0
29,1077.0
25,1235.0
5,995.0
1156,1593.0
88,1116.0
1094,1109.0
3037,1821.0
4,1253.0
282,1028.0
201,1384.0
17,1110.0
159,1016.0
63,1178.0
135,1370.0
2222,1225.0
473,1524.0
24,1266.0
6,1436.0
7,1304.0
695,1758.0
88,1138.0
81,1165.0
883,1603.0
207,1127.0
119,1351.0
20,1256.0
40,1262.0
314,963.0
5,1128.0
51,1083.0
123,815.0
87,1282.0
1311,1677.0
100,1432.0
100,1221.0
1325,1133.0
27,1182.0
471,968.0
2520,2693.0
28,1193.0
99,933.0
1639,1041.0
585,1377.0
31,1152.0
22,996.0
645,1735.0
528,1129.0
37,1240.0
2904,1411.0
10,934.0
15,1307.0
172,765.0
228,1273.0
588,1223.0
2624,2781.0
248,1816.0
1846,2343.0
233,1396.0
692,1620.0
2808,1203.0
4098,1705.0
127,1232.0
41,887.0
10,1312.0
44,752.0
101,829.0
79,1026.0
27,1261.0
397,1126.0
130,1281.0
24,1260.0
514,1690.0
291,1463.0
20,1135.0
132,888.0
713,1845.0
186,1270.0
154,2064.0
186,920.0
55,922.0
261,1577.0
1153,1994.0
70,877.0
29,1280.0
235,1751.0
19,992.0
1058,1669.0
185,1003.0
145,1645.0
2,1249.0
1640,1580.0
22,1181.0
66,1374.0
78,1105.0
977,2008.0
160,958.0
125,1076.0
98,1218.0
211,1241.0
37,1386.0
61,1174.0
319,1611.0
56,1041.0
805,1339.0
97,957.0
35,1302.0
285,1058.0
310,513.0
593,1287.0
2045,1552.0
706,1267.0
166,1354.0
5,1254.0
5182,1566.0
706,1625.0
164,1130.0
2361,1257.0
56,1019.0
2,1148.0
63,687.0
36,943.0
118,1909.0
1190,1603.0
47,1149.0
1155,1375.0
236,1073.0
288,1273.0
336,855.0
717,1601.0
472,851.0
55,2184.0
15,1162.0
1436,2040.0
1210,1675.0
737,1408.0
336,1388.0
37,1382.0
567,1020.0
2534,2372.0
49,1178.0
34,1266.0
263,1251.0
372,1236.0
377,1227.0
94,867.0
4,1459.0
141,1158.0
93,1121.0
3,1320.0
3,1376.0
4,1440.0
45,1153.0
131,1089.0
553,926.0
48,846.0
40,1256.0
3500,1689.0
36,1301.0
10,1706.0
64,865.0
273,837.0
1616,1826.0
112,978.0
81,1108.0
8,1197.0
222,993.0
514,1237.0
115,1053.0
239,994.0
762,1447.0
37,1249.0
46,1135.0
173,864.0
349,541.0
996,1471.0
1540,1419.0
1301,1636.0
73,1279.0
1394,2510.0
898,1337.0
4,1344.0
116,1265.0
525,1538.0
1566,1307.0
48,1087.0
723,926.0
110,1291.0
6,1253.0
447,1148.0
339,1179.0
133,1702.0
1252,1469.0
6,1257.0
94,1323.0
1313,1293.0
41,1356.0
19,1224.0
362,1253.0
822,1811.0
278,867.0
905,1245.0
203,1644.0
380,1066.0
13,977.0
201,1348.0
117,1247.0
639,860.0
26,881.0
30,887.0
3665,1539.0
23,1260.0
286,1424.0
118,937.0
580,1252.0
47,1300.0
78,1754.0
196,1284.0
610,1364.0
32,858.0
270,1306.0
288,1294.0
44,1101.0
49,810.0
203,1091.0
5,1223.0
44,700.0
157,1455.0
1220,1283.0
25,1083.0
596,1453.0
184,1073.0
1076,1144.0
46,1083.0
166,1218.0
118,989.0
286,1164.0
35,1134.0
454,1068.0
45,1157.0
176,938.0
381,1074.0
1459,1327.0
1,1260.0
23,1178.0
8,1118.0
781,1498.0
628,2231.0
30,1455.0
514,2136.0
540,1355.0
222,1098.0
39,1201.0
4247,1465.0
7,1076.0
43,1256.0
11,1104.0
47,1584.0
18,1012.0
758,1186.0
476,914.0
19,893.0
60,1930.0
208,824.0
11,673.0
368,1152.0
217,1062.0
5,1034.0
11,1142.0
247,1234.0
1044,2057.0
214,1271.0
105,1144.0
21,1413.0
509,1642.0
61,1332.0
666,1471.0
159,919.0
6362,2466.0
4,1350.0
288,1458.0
152,707.0
566,862.0
942,1052.0
433,746.0
1587,1514.0
817,1038.0
566,2293.0
10000,2233.0
1213,1241.0
445,1107.0
1198,1021.0
909,889.0
1443,1331.0
39,1237.0
25,1182.0
38,1253.0
350,1989.0
23,1041.0
142,1044.0
103,931.0
42,1743.0
205,1188.0
237,1360.0
77,1257.0
4,1260.0
568,1669.0
22,1000.0
112,991.0
36,1464.0
21,888.0
299,1374.0
417,1702.0
1365,1598.0
32,1055.0
1362,1322.0
105,994.0
905,1166.0
51,1121.0
300,1830.0
75,1057.0
311,1369.0
71,1027.0
451,1179.0
2886,1594.0
170,1231.0
37,1268.0
545,1387.0
153,917.0
555,1206.0
154,946.0
904,1919.0
286,1012.0
11,1253.0
21,1140.0
56,904.0
126,975.0
2,1260.0
306,815.0
2,1125.0
1539,1530.0
490,1428.0
1,1253.0
3102,2025.0
78,1293.0
790,1175.0
1632,1302.0
709,1158.0
55,1147.0
465,1249.0
25,1247.0
4940,2007.0
77,902.0
2420,2169.0
174,870.0
10,1252.0
133,1075.0
122,942.0
35,817.0
16,1433.0
16,913.0
364,547.0
385,1606.0
100,1529.0
10,1198.0
503,1279.0
123,1061.0
222,1135.0
247,1191.0
155,1640.0
248,2382.0
157,1314.0
84,1199.0
90,963.0
1290,1457.0
610,1670.0
227,1273.0
763,1089.0
60,1660.0
29,894.0
110,914.0
1299,1290.0
1102,1841.0
317,2101.0
1,1249.0
1437,1665.0
140,1287.0
358,1237.0
1216,1080.0
12,1157.0
380,858.0
144,1215.0
23,1123.0
129,1162.0
122,1218.0
16,1289.0
54,1154.0
80,1583.0
984,938.0
342,1103.0
817,1747.0
3100,1285.0
171,1080.0
79,1309.0
109,1200.0
339,1172.0
197,1120.0
336,2070.0
3,1295.0
491,1273.0
450,1114.0
73,679.0
3109,2676.0
567,2025.0
32,1278.0
73,1128.0
163,914.0
4,1185.0
14,1288.0
302,1202.0
19,1469.0
5,1211.0
34,1163.0
75,885.0
1,1257.0
1479,1065.0
24,1153.0
54,1475.0
184,1468.0
61,789.0
19,1369.0
145,1179.0
560,1234.0
336,1421.0
5,1451.0
1237,1297.0
544,1120.0
134,1117.0
72,1012.0
751,1292.0
489,663.0
17,979.0
7,1395.0
130,1175.0
121,1284.0
21,1231.0
59,1630.0
6,1264.0
397,1480.0
311,1172.0
110,1405.0
56,1600.0
453,1075.0
4642,3027.0
18,1086.0
170,716.0
51,827.0
209,832.0
489,1370.0
2307,1828.0
117,1147.0
40,826.0
49,922.0
2,1299.0
14,1144.0
237,1218.0
17,1053.0
196,1649.0
164,1100.0
26,1263.0
2952,1211.0
144,812.0
1402,1226.0
106,1036.0
3,1317.0
496,1466.0
164,1488.0
907,855.0
1271,2508.0
798,1693.0
19,1217.0
722,1465.0
545,1109.0
29,1210.0
2433,2644.0
1831,1326.0
380,558.0
1584,1659.0
363,725.0
6,1427.0
234,1229.0
48,1465.0
72,1003.0
4,1392.0
2297,1542.0
466,933.0
25,1104.0
254,1242.0
147,1163.0
116,901.0
364,1417.0
13,965.0
551,1678.0
621,1381.0
61,1162.0
1180,1122.0
2,1253.0
385,924.0
563,1080.0
474,1561.0
117,1401.0
1398,1425.0
111,1044.0
5,1486.0
146,846.0
453,1116.0
130,1222.0
1895,1215.0
42,1288.0
88,1377.0
28,1141.0
31,846.0
427,1494.0
350,697.0
198,749.0
111,1323.0
1887,1062.0
5,1365.0
155,1008.0
12,1085.0
164,759.0
2718,1550.0
104,2025.0
218,1357.0
292,1259.0
184,853.0
109,1220.0
24,1053.0
4,1147.0
86,889.0
926,1632.0
12,1178.0
296,1181.0
718,1588.0
689,1163.0
23,1269.0
1242,1243.0
270,746.0
219,1136.0
264,1050.0
877,1409.0
836,1523.0
474,1593.0
381,985.0
251,889.0
1110,1222.0
23,931.0
18,1032.0
32,747.0
48,1134.0
925,1749.0
53,1314.0
60,806.0
201,1139.0
44,1260.0
38,737.0
146,1260.0
53,1012.0
472,1200.0
464,938.0
81,1007.0
81,1279.0
324,742.0
1723,758.0
12,1257.0
98,779.0
113,2119.0
233,1130.0
559,1315.0
60,1023.0
43,939.0
35,1249.0
37,1009.0
55,1147.0
71,1241.0
2169,1252.0
20,1185.0
960,1758.0
36,908.0
625,1324.0
407,894.0
604,1663.0
7,1014.0
102,1265.0
104,1238.0
565,1911.0
31,1933.0
99,787.0
383,824.0
55,1004.0
4,1264.0
51,1907.0
410,599.0
21,1174.0
128,1161.0
167,1093.0
2,1269.0
249,1145.0
39,1243.0
1,1284.0
4659,2158.0
955,1704.0
46,1264.0
5,1249.0
3,1249.0
104,1238.0
40,1122.0
102,842.0
522,1250.0
1,1260.0
34,678.0
14,1138.0
202,1041.0
32,1048.0
2168,1657.0
295,1101.0
27,997.0
131,1123.0
110,1146.0
728,939.0
188,1248.0
8,1253.0
386,1436.0
452,729.0
445,1156.0
3,1175.0
947,1472.0
39,1004.0
454,844.0
62,1156.0
42,1083.0
144,836.0
21,791.0
329,1533.0
70,939.0
206,814.0
2712,1124.0
42,1630.0
229,1257.0
695,1096.0
39,1198.0
211,1515.0
199,1028.0
817,1241.0
33,1466.0
13,897.0
173,1182.0
563,1034.0
35,888.0
10,1245.0
783,1733.0
169,727.0
50,1214.0
54,1122.0
1189,1840.0
110,718.0
11,982.0
201,1253.0
342,816.0
6,1297.0
151,1121.0
56,1278.0
428,1075.0
982,1257.0
207,887.0
413,1184.0
2353,1526.0
510,852.0
12,938.0
375,1717.0
67,871.0
1001,1702.0
70,751.0
72,1327.0
168,1037.0
349,1498.0
416,760.0
305,1156.0
1078,1814.0
664,1530.0
305,976.0
1024,1345.0
134,1249.0
2632,1440.0
49,1016.0
43,684.0
30,1302.0
8,1257.0
32,1078.0
629,1028.0
2,1281.0
170,1065.0
31,1249.0
5,1267.0
160,1004.0
767,1559.0
45,1054.0
25,1747.0
436,1035.0
15,1073.0
57,1094.0
543,1359.0
1473,2626.0
28,1158.0
22,1231.0
335,1136.0
116,994.0
803,1045.0
197,1206.0
56,846.0
281,1906.0
1,1260.0
3,1253.0
298,1225.0
40,1075.0
1,1249.0
75,826.0
1618,1460.0
10,1144.0
1725,1904.0
91,1133.0
5,1300.0
216,1089.0
416,1323.0
13,983.0
1197,845.0
565,1435.0
549,752.0
573,1031.0
399,920.0
889,963.0
79,839.0
928,1730.0
8,971.0
334,846.0
7,1129.0
138,990.0
557,1172.0
3,1249.0
2343,1497.0
640,1205.0
43,1172.0
81,1571.0
38,1023.0
57,1743.0
240,557.0
637,1100.0
20,1257.0
169,1391.0
126,1297.0
502,1275.0
286,1532.0
172,861.0
157,1038.0
213,1099.0
21,1204.0
18,1337.0
80,1207.0
2,1307.0
27,1292.0
8,1682.0
1008,1654.0
1849,1095.0
313,1608.0
656,692.0
44,1278.0
45,1132.0
264,1097.0
244,740.0
34,1299.0
1053,946.0
631,1476.0
646,1340.0
135,1172.0
103,1234.0
3309,2154.0
475,1596.0
117,1268.0
443,1163.0
140,1136.0
222,942.0
200,911.0
39,983.0
215,870.0
723,882.0
79,1303.0
539,833.0
254,1484.0
105,1077.0
514,1406.0
270,1237.0
382,1689.0
202,869.0
169,933.0
53,884.0
88,1981.0
244,1674.0
10,1193.0
861,749.0
440,1132.0
3,1257.0
637,967.0
689,1077.0
675,1432.0
2319,1453.0
20,1090.0
30,1344.0
27,1124.0
815,1649.0
1,1256.0
6,1138.0
3,1253.0
35,1362.0
76,1154.0
173,807.0
53,943.0
9,1318.0
22,1168.0
220,1415.0
775,1420.0
571,1141.0
142,2609.0
2018,1643.0
207,1310.0
841,1034.0
423,1231.0
184,1008.0
38,1350.0
69,1523.0
21,1076.0
127,546.0
107,1098.0
474,1058.0
2007,1259.0
50,1221.0
100,1004.0
17,1307.0
341,847.0
1,1253.0
51,1196.0
1170,1655.0
1514,2722.0
102,1798.0
342,2079.0
388,834.0
336,1205.0
289,1453.0
47,1133.0
140,887.0
3,1282.0
